Font: LXGW WenKai  Style: Medium
Point Size: 28   SP/PD Ratio: 17.9%

Characters included: 11619/20999
Missing characters: 9380
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 29968	Hex: 7510	Char [甐]
ID: 30308	Hex: 7664	Char [癤]
ID: 30310	Hex: 7666	Char [癦]
ID: 30323	Hex: 7673	Char [癳]
ID: 30325	Hex: 7675	Char [癵]
ID: 30327	Hex: 7677	Char [癷]
ID: 30329	Hex: 7679	Char [癹]
ID: 30337	Hex: 7681	Char [皁]
ID: 30341	Hex: 7685	Char [皅]
ID: 30345	Hex: 7689	Char [皉]
ID: 30346	Hex: 768A	Char [皊]
ID: 30348	Hex: 768C	Char [皌]
ID: 30349	Hex: 768D	Char [皍]
ID: 30351	Hex: 768F	Char [皏]
ID: 30354	Hex: 7692	Char [皒]
ID: 30356	Hex: 7694	Char [皔]
ID: 30357	Hex: 7695	Char [皕]
ID: 30359	Hex: 7697	Char [皗]
ID: 30360	Hex: 7698	Char [皘]
ID: 30365	Hex: 769D	Char [皝]
ID: 30367	Hex: 769F	Char [皟]
ID: 30368	Hex: 76A0	Char [皠]
ID: 30369	Hex: 76A1	Char [皡]
ID: 30370	Hex: 76A2	Char [皢]
ID: 30371	Hex: 76A3	Char [皣]
ID: 30375	Hex: 76A7	Char [皧]
ID: 30376	Hex: 76A8	Char [皨]
ID: 30377	Hex: 76A9	Char [皩]
ID: 30378	Hex: 76AA	Char [皪]
ID: 30379	Hex: 76AB	Char [皫]
ID: 30380	Hex: 76AC	Char [皬]
ID: 30381	Hex: 76AD	Char [皭]
ID: 30383	Hex: 76AF	Char [皯]
ID: 30387	Hex: 76B3	Char [皳]
ID: 30389	Hex: 76B5	Char [皵]
ID: 30390	Hex: 76B6	Char [皶]
ID: 30395	Hex: 76BB	Char [皻]
ID: 30396	Hex: 76BC	Char [皼]
ID: 30397	Hex: 76BD	Char [皽]
ID: 30398	Hex: 76BE	Char [皾]
ID: 30400	Hex: 76C0	Char [盀]
ID: 30401	Hex: 76C1	Char [盁]
ID: 30404	Hex: 76C4	Char [盄]
ID: 30407	Hex: 76C7	Char [盇]
ID: 30411	Hex: 76CB	Char [盋]
ID: 30419	Hex: 76D3	Char [盓]
ID: 30421	Hex: 76D5	Char [盕]
ID: 30425	Hex: 76D9	Char [盙]
ID: 30426	Hex: 76DA	Char [盚]
ID: 30429	Hex: 76DD	Char [盝]
ID: 30432	Hex: 76E0	Char [盠]
ID: 30434	Hex: 76E2	Char [盢]
ID: 30438	Hex: 76E6	Char [盦]
ID: 30440	Hex: 76E8	Char [盨]
ID: 30441	Hex: 76E9	Char [盩]
ID: 30443	Hex: 76EB	Char [盫]
ID: 30445	Hex: 76ED	Char [盭]
ID: 30448	Hex: 76F0	Char [盰]
ID: 30451	Hex: 76F3	Char [盳]
ID: 30453	Hex: 76F5	Char [盵]
ID: 30454	Hex: 76F6	Char [盶]
ID: 30455	Hex: 76F7	Char [盷]
ID: 30458	Hex: 76FA	Char [盺]
ID: 30461	Hex: 76FD	Char [盽]
ID: 30463	Hex: 76FF	Char [盿]
ID: 30464	Hex: 7700	Char [眀]
ID: 30466	Hex: 7702	Char [眂]
ID: 30467	Hex: 7703	Char [眃]
ID: 30469	Hex: 7705	Char [眅]
ID: 30470	Hex: 7706	Char [眆]
ID: 30478	Hex: 770E	Char [眎]
ID: 30479	Hex: 770F	Char [眏]
ID: 30480	Hex: 7710	Char [眐]
ID: 30481	Hex: 7711	Char [眑]
ID: 30482	Hex: 7712	Char [眒]
ID: 30483	Hex: 7713	Char [眓]
ID: 30484	Hex: 7714	Char [眔]
ID: 30485	Hex: 7715	Char [眕]
ID: 30486	Hex: 7716	Char [眖]
ID: 30487	Hex: 7717	Char [眗]
ID: 30488	Hex: 7718	Char [眘]
ID: 30492	Hex: 771C	Char [眜]
ID: 30493	Hex: 771D	Char [眝]
ID: 30499	Hex: 7723	Char [眣]
ID: 30503	Hex: 7727	Char [眧]
ID: 30506	Hex: 772A	Char [眪]
ID: 30507	Hex: 772B	Char [眫]
ID: 30510	Hex: 772E	Char [眮]
ID: 30512	Hex: 7730	Char [眰]
ID: 30513	Hex: 7731	Char [眱]
ID: 30514	Hex: 7732	Char [眲]
ID: 30515	Hex: 7733	Char [眳]
ID: 30521	Hex: 7739	Char [眹]
ID: 30523	Hex: 773B	Char [眻]
ID: 30525	Hex: 773D	Char [眽]
ID: 30527	Hex: 773F	Char [眿]
ID: 30530	Hex: 7742	Char [睂]
ID: 30533	Hex: 7745	Char [睅]
ID: 30536	Hex: 7748	Char [睈]
ID: 30537	Hex: 7749	Char [睉]
ID: 30538	Hex: 774A	Char [睊]
ID: 30539	Hex: 774B	Char [睋]
ID: 30540	Hex: 774C	Char [睌]
ID: 30541	Hex: 774D	Char [睍]
ID: 30542	Hex: 774E	Char [睎]
ID: 30546	Hex: 7752	Char [睒]
ID: 30547	Hex: 7753	Char [睓]
ID: 30548	Hex: 7754	Char [睔]
ID: 30549	Hex: 7755	Char [睕]
ID: 30550	Hex: 7756	Char [睖]
ID: 30551	Hex: 7757	Char [睗]
ID: 30552	Hex: 7758	Char [睘]
ID: 30553	Hex: 7759	Char [睙]
ID: 30557	Hex: 775D	Char [睝]
ID: 30564	Hex: 7764	Char [睤]
ID: 30567	Hex: 7767	Char [睧]
ID: 30569	Hex: 7769	Char [睩]
ID: 30574	Hex: 776E	Char [睮]
ID: 30575	Hex: 776F	Char [睯]
ID: 30576	Hex: 7770	Char [睰]
ID: 30577	Hex: 7771	Char [睱]
ID: 30579	Hex: 7773	Char [睳]
ID: 30580	Hex: 7774	Char [睴]
ID: 30581	Hex: 7775	Char [睵]
ID: 30582	Hex: 7776	Char [睶]
ID: 30583	Hex: 7777	Char [睷]
ID: 30584	Hex: 7778	Char [睸]
ID: 30586	Hex: 777A	Char [睺]
ID: 30587	Hex: 777B	Char [睻]
ID: 30588	Hex: 777C	Char [睼]
ID: 30593	Hex: 7781	Char [瞁]
ID: 30594	Hex: 7782	Char [瞂]
ID: 30595	Hex: 7783	Char [瞃]
ID: 30598	Hex: 7786	Char [瞆]
ID: 30600	Hex: 7788	Char [瞈]
ID: 30601	Hex: 7789	Char [瞉]
ID: 30602	Hex: 778A	Char [瞊]
ID: 30607	Hex: 778F	Char [瞏]
ID: 30608	Hex: 7790	Char [瞐]
ID: 30611	Hex: 7793	Char [瞓]
ID: 30612	Hex: 7794	Char [瞔]
ID: 30614	Hex: 7796	Char [瞖]
ID: 30615	Hex: 7797	Char [瞗]
ID: 30616	Hex: 7798	Char [瞘]
ID: 30617	Hex: 7799	Char [瞙]
ID: 30618	Hex: 779A	Char [瞚]
ID: 30619	Hex: 779B	Char [瞛]
ID: 30621	Hex: 779D	Char [瞝]
ID: 30625	Hex: 77A1	Char [瞡]
ID: 30627	Hex: 77A3	Char [瞣]
ID: 30628	Hex: 77A4	Char [瞤]
ID: 30630	Hex: 77A6	Char [瞦]
ID: 30632	Hex: 77A8	Char [瞨]
ID: 30635	Hex: 77AB	Char [瞫]
ID: 30638	Hex: 77AE	Char [瞮]
ID: 30639	Hex: 77AF	Char [瞯]
ID: 30641	Hex: 77B1	Char [瞱]
ID: 30642	Hex: 77B2	Char [瞲]
ID: 30644	Hex: 77B4	Char [瞴]
ID: 30647	Hex: 77B7	Char [瞷]
ID: 30648	Hex: 77B8	Char [瞸]
ID: 30650	Hex: 77BA	Char [瞺]
ID: 30654	Hex: 77BE	Char [瞾]
ID: 30656	Hex: 77C0	Char [矀]
ID: 30657	Hex: 77C1	Char [矁]
ID: 30658	Hex: 77C2	Char [矂]
ID: 30659	Hex: 77C3	Char [矃]
ID: 30660	Hex: 77C4	Char [矄]
ID: 30661	Hex: 77C5	Char [矅]
ID: 30662	Hex: 77C6	Char [矆]
ID: 30664	Hex: 77C8	Char [矈]
ID: 30665	Hex: 77C9	Char [矉]
ID: 30666	Hex: 77CA	Char [矊]
ID: 30667	Hex: 77CB	Char [矋]
ID: 30668	Hex: 77CC	Char [矌]
ID: 30670	Hex: 77CE	Char [矎]
ID: 30671	Hex: 77CF	Char [矏]
ID: 30672	Hex: 77D0	Char [矐]
ID: 30673	Hex: 77D1	Char [矑]
ID: 30674	Hex: 77D2	Char [矒]
ID: 30676	Hex: 77D4	Char [矔]
ID: 30677	Hex: 77D5	Char [矕]
ID: 30678	Hex: 77D6	Char [矖]
ID: 30680	Hex: 77D8	Char [矘]
ID: 30681	Hex: 77D9	Char [矙]
ID: 30685	Hex: 77DD	Char [矝]
ID: 30686	Hex: 77DE	Char [矞]
ID: 30687	Hex: 77DF	Char [矟]
ID: 30688	Hex: 77E0	Char [矠]
ID: 30689	Hex: 77E1	Char [矡]
ID: 30692	Hex: 77E4	Char [矤]
ID: 30696	Hex: 77E8	Char [矨]
ID: 30698	Hex: 77EA	Char [矪]
ID: 30705	Hex: 77F1	Char [矱]
ID: 30706	Hex: 77F2	Char [矲]
ID: 30709	Hex: 77F5	Char [矵]
ID: 30711	Hex: 77F7	Char [矷]
ID: 30713	Hex: 77F9	Char [矹]
ID: 30714	Hex: 77FA	Char [矺]
ID: 30715	Hex: 77FB	Char [矻]
ID: 30723	Hex: 7803	Char [砃]
ID: 30725	Hex: 7805	Char [砅]
ID: 30727	Hex: 7807	Char [砇]
ID: 30728	Hex: 7808	Char [砈]
ID: 30730	Hex: 780A	Char [砊]
ID: 30731	Hex: 780B	Char [砋]
ID: 30734	Hex: 780E	Char [砎]
ID: 30735	Hex: 780F	Char [砏]
ID: 30736	Hex: 7810	Char [砐]
ID: 30739	Hex: 7813	Char [砓]
ID: 30745	Hex: 7819	Char [砙]
ID: 30750	Hex: 781E	Char [砞]
ID: 30756	Hex: 7824	Char [砤]
ID: 30760	Hex: 7828	Char [砨]
ID: 30762	Hex: 782A	Char [砪]
ID: 30763	Hex: 782B	Char [砫]
ID: 30767	Hex: 782F	Char [砯]
ID: 30769	Hex: 7831	Char [砱]
ID: 30771	Hex: 7833	Char [砳]
ID: 30774	Hex: 7836	Char [砶]
ID: 30781	Hex: 783D	Char [砽]
ID: 30785	Hex: 7841	Char [硁]
ID: 30786	Hex: 7842	Char [硂]
ID: 30788	Hex: 7844	Char [硄]
ID: 30790	Hex: 7846	Char [硆]
ID: 30792	Hex: 7848	Char [硈]
ID: 30793	Hex: 7849	Char [硉]
ID: 30794	Hex: 784A	Char [硊]
ID: 30795	Hex: 784B	Char [硋]
ID: 30797	Hex: 784D	Char [硍]
ID: 30804	Hex: 7854	Char [硔]
ID: 30808	Hex: 7858	Char [硘]
ID: 30810	Hex: 785A	Char [硚]
ID: 30811	Hex: 785B	Char [硛]
ID: 30812	Hex: 785C	Char [硜]
ID: 30814	Hex: 785E	Char [硞]
ID: 30815	Hex: 785F	Char [硟]
ID: 30816	Hex: 7860	Char [硠]
ID: 30817	Hex: 7861	Char [硡]
ID: 30818	Hex: 7862	Char [硢]
ID: 30819	Hex: 7863	Char [硣]
ID: 30821	Hex: 7865	Char [硥]
ID: 30822	Hex: 7866	Char [硦]
ID: 30823	Hex: 7867	Char [硧]
ID: 30825	Hex: 7869	Char [硩]
ID: 30832	Hex: 7870	Char [硰]
ID: 30833	Hex: 7871	Char [硱]
ID: 30835	Hex: 7873	Char [硳]
ID: 30837	Hex: 7875	Char [硵]
ID: 30838	Hex: 7876	Char [硶]
ID: 30840	Hex: 7878	Char [硸]
ID: 30841	Hex: 7879	Char [硹]
ID: 30843	Hex: 787B	Char [硻]
ID: 30845	Hex: 787D	Char [硽]
ID: 30846	Hex: 787E	Char [硾]
ID: 30847	Hex: 787F	Char [硿]
ID: 30848	Hex: 7880	Char [碀]
ID: 30850	Hex: 7882	Char [碂]
ID: 30851	Hex: 7883	Char [碃]
ID: 30852	Hex: 7884	Char [碄]
ID: 30853	Hex: 7885	Char [碅]
ID: 30856	Hex: 7888	Char [碈]
ID: 30858	Hex: 788A	Char [碊]
ID: 30859	Hex: 788B	Char [碋]
ID: 30863	Hex: 788F	Char [碏]
ID: 30864	Hex: 7890	Char [碐]
ID: 30866	Hex: 7892	Char [碒]
ID: 30868	Hex: 7894	Char [碔]
ID: 30870	Hex: 7896	Char [碖]
ID: 30873	Hex: 7899	Char [碙]
ID: 30877	Hex: 789D	Char [碝]
ID: 30880	Hex: 78A0	Char [碠]
ID: 30882	Hex: 78A2	Char [碢]
ID: 30884	Hex: 78A4	Char [碤]
ID: 30886	Hex: 78A6	Char [碦]
ID: 30888	Hex: 78A8	Char [碨]
ID: 30891	Hex: 78AB	Char [碫]
ID: 30892	Hex: 78AC	Char [碬]
ID: 30893	Hex: 78AD	Char [碭]
ID: 30894	Hex: 78AE	Char [碮]
ID: 30902	Hex: 78B6	Char [碶]
ID: 30903	Hex: 78B7	Char [碷]
ID: 30904	Hex: 78B8	Char [碸]
ID: 30907	Hex: 78BB	Char [碻]
ID: 30909	Hex: 78BD	Char [碽]
ID: 30911	Hex: 78BF	Char [碿]
ID: 30912	Hex: 78C0	Char [磀]
ID: 30914	Hex: 78C2	Char [磂]
ID: 30915	Hex: 78C3	Char [磃]
ID: 30916	Hex: 78C4	Char [磄]
ID: 30919	Hex: 78C7	Char [磇]
ID: 30925	Hex: 78CD	Char [磍]
ID: 30927	Hex: 78CF	Char [磏]
ID: 30930	Hex: 78D2	Char [磒]
ID: 30931	Hex: 78D3	Char [磓]
ID: 30934	Hex: 78D6	Char [磖]
ID: 30935	Hex: 78D7	Char [磗]
ID: 30936	Hex: 78D8	Char [磘]
ID: 30939	Hex: 78DB	Char [磛]
ID: 30940	Hex: 78DC	Char [磜]
ID: 30941	Hex: 78DD	Char [磝]
ID: 30942	Hex: 78DE	Char [磞]
ID: 30943	Hex: 78DF	Char [磟]
ID: 30946	Hex: 78E2	Char [磢]
ID: 30947	Hex: 78E3	Char [磣]
ID: 30949	Hex: 78E5	Char [磥]
ID: 30950	Hex: 78E6	Char [磦]
ID: 30953	Hex: 78E9	Char [磩]
ID: 30954	Hex: 78EA	Char [磪]
ID: 30955	Hex: 78EB	Char [磫]
ID: 30957	Hex: 78ED	Char [磭]
ID: 30958	Hex: 78EE	Char [磮]
ID: 30960	Hex: 78F0	Char [磰]
ID: 30961	Hex: 78F1	Char [磱]
ID: 30963	Hex: 78F3	Char [磳]
ID: 30965	Hex: 78F5	Char [磵]
ID: 30966	Hex: 78F6	Char [磶]
ID: 30968	Hex: 78F8	Char [磸]
ID: 30969	Hex: 78F9	Char [磹]
ID: 30972	Hex: 78FC	Char [磼]
ID: 30974	Hex: 78FE	Char [磾]
ID: 30975	Hex: 78FF	Char [磿]
ID: 30976	Hex: 7900	Char [礀]
ID: 30978	Hex: 7902	Char [礂]
ID: 30979	Hex: 7903	Char [礃]
ID: 30980	Hex: 7904	Char [礄]
ID: 30982	Hex: 7906	Char [礆]
ID: 30984	Hex: 7908	Char [礈]
ID: 30985	Hex: 7909	Char [礉]
ID: 30986	Hex: 790A	Char [礊]
ID: 30987	Hex: 790B	Char [礋]
ID: 30988	Hex: 790C	Char [礌]
ID: 30989	Hex: 790D	Char [礍]
ID: 30991	Hex: 790F	Char [礏]
ID: 30992	Hex: 7910	Char [礐]
ID: 30996	Hex: 7914	Char [礔]
ID: 30997	Hex: 7915	Char [礕]
ID: 30998	Hex: 7916	Char [礖]
ID: 30999	Hex: 7917	Char [礗]
ID: 31000	Hex: 7918	Char [礘]
ID: 31002	Hex: 791A	Char [礚]
ID: 31003	Hex: 791B	Char [礛]
ID: 31004	Hex: 791C	Char [礜]
ID: 31005	Hex: 791D	Char [礝]
ID: 31007	Hex: 791F	Char [礟]
ID: 31008	Hex: 7920	Char [礠]
ID: 31009	Hex: 7921	Char [礡]
ID: 31010	Hex: 7922	Char [礢]
ID: 31011	Hex: 7923	Char [礣]
ID: 31013	Hex: 7925	Char [礥]
ID: 31015	Hex: 7927	Char [礧]
ID: 31016	Hex: 7928	Char [礨]
ID: 31017	Hex: 7929	Char [礩]
ID: 31021	Hex: 792D	Char [礭]
ID: 31022	Hex: 792E	Char [礮]
ID: 31023	Hex: 792F	Char [礯]
ID: 31026	Hex: 7932	Char [礲]
ID: 31027	Hex: 7933	Char [礳]
ID: 31029	Hex: 7935	Char [礵]
ID: 31030	Hex: 7936	Char [礶]
ID: 31031	Hex: 7937	Char [礷]
ID: 31032	Hex: 7938	Char [礸]
ID: 31033	Hex: 7939	Char [礹]
ID: 31039	Hex: 793F	Char [礿]
ID: 31043	Hex: 7943	Char [祃]
ID: 31044	Hex: 7944	Char [祄]
ID: 31050	Hex: 794A	Char [祊]
ID: 31051	Hex: 794B	Char [祋]
ID: 31052	Hex: 794C	Char [祌]
ID: 31053	Hex: 794D	Char [祍]
ID: 31057	Hex: 7951	Char [祑]
ID: 31058	Hex: 7952	Char [祒]
ID: 31060	Hex: 7954	Char [祔]
ID: 31064	Hex: 7958	Char [祘]
ID: 31065	Hex: 7959	Char [祙]
ID: 31073	Hex: 7961	Char [祡]
ID: 31075	Hex: 7963	Char [祣]
ID: 31076	Hex: 7964	Char [祤]
ID: 31078	Hex: 7966	Char [祦]
ID: 31081	Hex: 7969	Char [祩]
ID: 31082	Hex: 796A	Char [祪]
ID: 31083	Hex: 796B	Char [祫]
ID: 31084	Hex: 796C	Char [祬]
ID: 31086	Hex: 796E	Char [祮]
ID: 31088	Hex: 7970	Char [祰]
ID: 31089	Hex: 7971	Char [祱]
ID: 31090	Hex: 7972	Char [祲]
ID: 31091	Hex: 7973	Char [祳]
ID: 31092	Hex: 7974	Char [祴]
ID: 31093	Hex: 7975	Char [祵]
ID: 31094	Hex: 7976	Char [祶]
ID: 31097	Hex: 7979	Char [祹]
ID: 31099	Hex: 797B	Char [祻]
ID: 31100	Hex: 797C	Char [祼]
ID: 31101	Hex: 797D	Char [祽]
ID: 31106	Hex: 7982	Char [禂]
ID: 31107	Hex: 7983	Char [禃]
ID: 31110	Hex: 7986	Char [禆]
ID: 31111	Hex: 7987	Char [禇]
ID: 31112	Hex: 7988	Char [禈]
ID: 31113	Hex: 7989	Char [禉]
ID: 31116	Hex: 798C	Char [禌]
ID: 31120	Hex: 7990	Char [禐]
ID: 31121	Hex: 7991	Char [禑]
ID: 31122	Hex: 7992	Char [禒]
ID: 31123	Hex: 7993	Char [禓]
ID: 31127	Hex: 7997	Char [禗]
ID: 31129	Hex: 7999	Char [禙]
ID: 31132	Hex: 799C	Char [禜]
ID: 31134	Hex: 799E	Char [禞]
ID: 31135	Hex: 799F	Char [禟]
ID: 31136	Hex: 79A0	Char [禠]
ID: 31137	Hex: 79A1	Char [禡]
ID: 31139	Hex: 79A3	Char [禣]
ID: 31140	Hex: 79A4	Char [禤]
ID: 31141	Hex: 79A5	Char [禥]
ID: 31144	Hex: 79A8	Char [禨]
ID: 31145	Hex: 79A9	Char [禩]
ID: 31147	Hex: 79AB	Char [禫]
ID: 31148	Hex: 79AC	Char [禬]
ID: 31149	Hex: 79AD	Char [禭]
ID: 31151	Hex: 79AF	Char [禯]
ID: 31154	Hex: 79B2	Char [禲]
ID: 31156	Hex: 79B4	Char [禴]
ID: 31157	Hex: 79B5	Char [禵]
ID: 31158	Hex: 79B6	Char [禶]
ID: 31159	Hex: 79B7	Char [禷]
ID: 31164	Hex: 79BC	Char [禼]
ID: 31170	Hex: 79C2	Char [秂]
ID: 31172	Hex: 79C4	Char [秄]
ID: 31173	Hex: 79C5	Char [秅]
ID: 31175	Hex: 79C7	Char [秇]
ID: 31176	Hex: 79C8	Char [秈]
ID: 31180	Hex: 79CC	Char [秌]
ID: 31182	Hex: 79CE	Char [秎]
ID: 31183	Hex: 79CF	Char [秏]
ID: 31184	Hex: 79D0	Char [秐]
ID: 31187	Hex: 79D3	Char [秓]
ID: 31188	Hex: 79D4	Char [秔]
ID: 31190	Hex: 79D6	Char [秖]
ID: 31191	Hex: 79D7	Char [秗]
ID: 31193	Hex: 79D9	Char [秙]
ID: 31195	Hex: 79DB	Char [秛]
ID: 31196	Hex: 79DC	Char [秜]
ID: 31198	Hex: 79DE	Char [秞]
ID: 31200	Hex: 79E0	Char [秠]
ID: 31202	Hex: 79E2	Char [秢]
ID: 31208	Hex: 79E8	Char [秨]
ID: 31210	Hex: 79EA	Char [秪]
ID: 31214	Hex: 79EE	Char [秮]
ID: 31217	Hex: 79F1	Char [秱]
ID: 31218	Hex: 79F2	Char [秲]
ID: 31219	Hex: 79F3	Char [秳]
ID: 31220	Hex: 79F4	Char [秴]
ID: 31221	Hex: 79F5	Char [秵]
ID: 31222	Hex: 79F6	Char [秶]
ID: 31223	Hex: 79F7	Char [秷]
ID: 31225	Hex: 79F9	Char [秹]
ID: 31226	Hex: 79FA	Char [秺]
ID: 31228	Hex: 79FC	Char [秼]
ID: 31231	Hex: 79FF	Char [秿]
ID: 31233	Hex: 7A01	Char [稁]
ID: 31236	Hex: 7A04	Char [稄]
ID: 31239	Hex: 7A07	Char [稇]
ID: 31242	Hex: 7A0A	Char [稊]
ID: 31244	Hex: 7A0C	Char [稌]
ID: 31247	Hex: 7A0F	Char [稏]
ID: 31248	Hex: 7A10	Char [稐]
ID: 31250	Hex: 7A12	Char [稒]
ID: 31251	Hex: 7A13	Char [稓]
ID: 31253	Hex: 7A15	Char [稕]
ID: 31254	Hex: 7A16	Char [稖]
ID: 31259	Hex: 7A1B	Char [稛]
ID: 31261	Hex: 7A1D	Char [稝]
ID: 31265	Hex: 7A21	Char [稡]
ID: 31266	Hex: 7A22	Char [稢]
ID: 31268	Hex: 7A24	Char [稤]
ID: 31269	Hex: 7A25	Char [稥]
ID: 31270	Hex: 7A26	Char [稦]
ID: 31271	Hex: 7A27	Char [稧]
ID: 31272	Hex: 7A28	Char [稨]
ID: 31273	Hex: 7A29	Char [稩]
ID: 31274	Hex: 7A2A	Char [稪]
ID: 31275	Hex: 7A2B	Char [稫]
ID: 31276	Hex: 7A2C	Char [稬]
